                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6749,                 2.9211,                 1.5107,                0.23376,                 0.3376,                0.22711,                0.12899,                  1.454,                 2.9146,                  1.267,              0.0002125,              0.0002125,              0.0002125
                      2,                 1.4278,                 1.8085,                 1.2877,                0.41767,                0.37415,                0.34879,                0.19513,                 1.2727,                 2.8053,                 1.2477,             0.00043028,             0.00043028,             0.00043028
                      3,                 1.4166,                 1.8093,                 1.2677,                0.39828,                0.42836,                0.36997,                 0.2075,                 1.3455,                 2.4522,                 1.2659,             0.00064064,             0.00064064,             0.00064064
                      4,                 1.4183,                 1.5988,                 1.2487,                0.21483,                0.58013,                0.28216,                0.15441,                  1.408,                 2.9785,                  1.333,             0.00084357,             0.00084357,             0.00084357
                      5,                 1.4243,                  1.659,                 1.3015,                0.24225,                0.47327,                0.27038,                0.14001,                 1.4201,                 2.1898,                 1.3608,              0.0010391,              0.0010391,              0.0010391
                      6,                 1.4004,                 1.6537,                 1.3042,                0.24259,                0.61563,                0.35301,                0.19284,                 1.4621,                 2.1553,                 1.2952,              0.0011469,              0.0011469,              0.0011469
                      7,                 1.3777,                 1.5508,                 1.2641,                0.30627,                0.61915,                0.32139,                0.17357,                 1.4454,                 2.5757,                 1.3459,              0.0011469,              0.0011469,              0.0011469
                      8,                 1.3573,                 1.5101,                 1.2637,                0.33623,                0.43261,                0.32171,                0.18229,                 1.3515,                 2.5138,                  1.373,              0.0011263,              0.0011263,              0.0011263
                      9,                 1.3574,                 1.4359,                 1.2889,                0.43313,                 0.3991,                0.35727,                0.20146,                  1.372,                 1.8213,                 1.3972,              0.0011056,              0.0011056,              0.0011056
                     10,                 1.3435,                 1.4517,                 1.2763,                0.35602,                 0.5508,                0.40928,                0.23028,                 1.3563,                 2.0004,                 1.4063,               0.001085,               0.001085,               0.001085
                     11,                 1.3684,                 1.4164,                 1.2993,                0.40373,                0.54063,                  0.453,                0.26309,                 1.3397,                 1.7623,                 1.3812,              0.0010644,              0.0010644,              0.0010644
                     12,                 1.3226,                  1.418,                 1.2816,                 0.4062,                 0.5629,                0.44604,                0.25786,                 1.2556,                 1.8156,                 1.3265,              0.0010438,              0.0010438,              0.0010438
                     13,                 1.3005,                 1.3485,                 1.2527,                 0.3688,                0.46103,                0.40457,                0.23711,                   1.34,                 1.5058,                 1.3528,              0.0010231,              0.0010231,              0.0010231
                     14,                 1.3013,                 1.3567,                 1.2675,                0.45896,                 0.4732,                0.43432,                0.25894,                 1.2992,                  1.519,                 1.3525,              0.0010025,              0.0010025,              0.0010025
                     15,                 1.2854,                 1.3301,                 1.2618,                0.48374,                0.55396,                0.51708,                0.31206,                 1.2756,                 1.4775,                 1.3258,             0.00098187,             0.00098187,             0.00098187
                     16,                 1.2963,                 1.3828,                  1.245,                0.53787,                0.61506,                0.57273,                0.35053,                 1.3026,                 1.3324,                 1.2842,             0.00096125,             0.00096125,             0.00096125
                     17,                  1.283,                 1.2697,                   1.24,                0.47693,                0.55549,                 0.5169,                0.30956,                 1.3811,                 1.3742,                  1.333,             0.00094062,             0.00094062,             0.00094062
                     18,                 1.2548,                 1.1743,                 1.2155,                0.59306,                 0.5097,                0.54292,                0.33694,                 1.2868,                 1.3831,                 1.3032,                0.00092,                0.00092,                0.00092
                     19,                 1.2211,                 1.2018,                 1.2024,                0.46115,                0.55614,                0.49131,                0.30702,                 1.3884,                 1.5436,                 1.3631,             0.00089938,             0.00089938,             0.00089938
                     20,                 1.2764,                 1.2148,                 1.2543,                0.50631,                0.60572,                0.50732,                0.31499,                 1.3197,                 1.3613,                  1.315,             0.00087875,             0.00087875,             0.00087875
                     21,                 1.2628,                 1.2225,                 1.2212,                0.47268,                0.50669,                0.48328,                0.29937,                 1.2856,                 1.5519,                 1.2854,             0.00085813,             0.00085813,             0.00085813
                     22,                 1.2252,                 1.1787,                 1.2084,                 0.5401,                 0.6243,                 0.5935,                0.38463,                 1.2458,                 1.3008,                 1.2823,              0.0008375,              0.0008375,              0.0008375
                     23,                 1.1866,                 1.1395,                 1.1849,                0.60102,                 0.5479,                0.60235,                0.38063,                 1.2623,                 1.1936,                 1.2919,             0.00081688,             0.00081688,             0.00081688
                     24,                 1.1965,                 1.1301,                 1.1737,                 0.5977,                 0.6379,                 0.6041,                0.38597,                 1.2446,                 1.2458,                 1.2867,             0.00079625,             0.00079625,             0.00079625
                     25,                 1.1531,                 1.1537,                 1.1688,                0.63813,                0.60244,                0.63248,                0.40231,                 1.2629,                 1.2043,                 1.2845,             0.00077563,             0.00077563,             0.00077563
                     26,                 1.1776,                 1.0797,                 1.1784,                0.63361,                 0.6337,                0.65185,                0.42171,                 1.3382,                 1.2161,                 1.3052,               0.000755,               0.000755,               0.000755
                     27,                 1.2081,                 1.0563,                 1.1786,                0.64913,                0.55829,                 0.6063,                  0.391,                 1.2893,                 1.1903,                 1.3217,             0.00073437,             0.00073437,             0.00073437
                     28,                 1.2024,                  1.029,                 1.1845,                 0.6434,                0.60559,                0.64882,                0.41488,                 1.2952,                 1.1568,                 1.2874,             0.00071375,             0.00071375,             0.00071375
                     29,                 1.1286,                0.99675,                 1.1655,                0.59626,                0.61838,                0.64561,                0.43566,                 1.2588,                 1.1526,                 1.2651,             0.00069313,             0.00069313,             0.00069313
                     30,                 1.1366,                 1.0095,                 1.1406,                0.62023,                0.54168,                0.59068,                0.40084,                 1.2839,                 1.2226,                 1.3094,              0.0006725,              0.0006725,              0.0006725
                     31,                   1.13,                0.97126,                 1.1529,                0.62066,                0.64121,                0.63759,                0.42623,                 1.2781,                 1.1726,                 1.2863,             0.00065188,             0.00065188,             0.00065188
                     32,                 1.1273,                0.98442,                 1.1426,                0.55636,                0.63093,                0.61508,                0.40337,                 1.3113,                 1.1864,                 1.3053,             0.00063125,             0.00063125,             0.00063125
                     33,                 1.0975,                0.96378,                 1.1417,                0.65343,                0.60244,                0.64845,                0.43107,                 1.3415,                 1.2427,                 1.3002,             0.00061062,             0.00061062,             0.00061062
                     34,                 1.1014,                 0.9439,                 1.1357,                0.58944,                0.60951,                0.60171,                0.37804,                 1.2582,                 1.1607,                 1.3121,                0.00059,                0.00059,                0.00059
                     35,                 1.1055,                0.95165,                   1.14,                 0.6436,                0.59995,                0.64441,                0.41487,                 1.2698,                  1.167,                 1.2572,             0.00056938,             0.00056938,             0.00056938
                     36,                 1.0807,                0.94293,                 1.1379,                0.57699,                0.67292,                0.65523,                0.44182,                 1.2375,                 1.2237,                 1.2719,             0.00054875,             0.00054875,             0.00054875
                     37,                  1.062,                0.90715,                 1.1337,                0.70909,                0.63022,                0.67998,                 0.4677,                 1.2412,                 1.1713,                 1.2937,             0.00052812,             0.00052812,             0.00052812
                     38,                 1.0707,                0.86271,                 1.1213,                0.73007,                0.59627,                0.66151,                0.44134,                 1.2311,                 1.1328,                 1.2829,              0.0005075,              0.0005075,              0.0005075
                     39,                 1.0705,                0.89981,                 1.1144,                0.53735,                0.65046,                0.60561,                0.39822,                 1.2533,                 1.2218,                 1.2769,             0.00048687,             0.00048687,             0.00048687
                     40,                  1.067,                0.88032,                 1.1125,                0.69221,                0.61241,                0.65499,                0.43563,                  1.216,                 1.1872,                   1.26,             0.00046625,             0.00046625,             0.00046625
                     41,                 1.0607,                0.90564,                 1.1135,                0.64326,                0.61229,                0.65189,                 0.4227,                  1.288,                 1.2019,                  1.304,             0.00044563,             0.00044563,             0.00044563
                     42,                 1.0432,                0.85696,                 1.1131,                0.66136,                0.63021,                 0.6532,                0.42295,                 1.2558,                 1.1681,                 1.2764,               0.000425,               0.000425,               0.000425
                     43,                 1.0412,                0.82993,                 1.1112,                0.68695,                0.64493,                0.67885,                0.45577,                 1.2525,                 1.1886,                 1.2904,             0.00040438,             0.00040438,             0.00040438
                     44,                 1.0039,                0.80338,                  1.093,                0.66296,                0.63964,                0.68068,                0.45399,                 1.2814,                 1.1309,                 1.3191,             0.00038375,             0.00038375,             0.00038375
                     45,                 1.0087,                0.82651,                 1.0999,                0.68383,                 0.6433,                0.67793,                 0.4535,                 1.2688,                 1.2047,                 1.3019,             0.00036313,             0.00036313,             0.00036313
                     46,                 1.0039,                0.81168,                  1.097,                0.70214,                0.65968,                0.68444,                 0.4634,                  1.256,                  1.177,                 1.3097,              0.0003425,              0.0003425,              0.0003425
                     47,                0.99507,                0.76075,                 1.0848,                0.73685,                 0.6667,                 0.7003,                0.47305,                 1.2549,                 1.1884,                 1.3007,             0.00032188,             0.00032188,             0.00032188
                     48,                0.97491,                0.75616,                 1.0867,                0.69507,                0.63536,                0.67702,                0.46113,                 1.2455,                 1.1862,                 1.3003,             0.00030125,             0.00030125,             0.00030125
                     49,                 0.9903,                0.78226,                 1.0756,                0.68279,                0.61973,                0.67372,                0.46053,                 1.2514,                 1.1776,                 1.2831,             0.00028063,             0.00028063,             0.00028063
                     50,                0.96154,                0.73976,                 1.0601,                0.69327,                0.66271,                0.69217,                0.47008,                 1.2878,                 1.1568,                  1.299,                0.00026,                0.00026,                0.00026
                     51,                0.95684,                0.72669,                 1.0649,                0.67463,                0.67973,                0.68578,                0.45974,                 1.3105,                 1.1565,                 1.3147,             0.00023938,             0.00023938,             0.00023938
                     52,                0.94126,                0.68858,                 1.0605,                0.67102,                0.68085,                0.68021,                0.46377,                 1.2375,                 1.1276,                 1.2931,             0.00021875,             0.00021875,             0.00021875
                     53,                  0.887,                0.64486,                 1.0401,                0.69305,                0.66945,                0.70303,                0.47958,                 1.2416,                 1.1364,                 1.2936,             0.00019813,             0.00019813,             0.00019813
                     54,                 0.9132,                0.64876,                 1.0393,                0.67865,                0.68766,                0.69561,                 0.4704,                 1.3016,                  1.193,                  1.321,              0.0001775,              0.0001775,              0.0001775
                     55,                0.91206,                0.63703,                 1.0428,                0.70129,                0.67242,                0.70603,                0.48266,                 1.2625,                 1.1113,                 1.3091,             0.00015688,             0.00015688,             0.00015688
                     56,                0.89292,                0.62609,                 1.0414,                0.70697,                0.65972,                 0.7036,                 0.4857,                 1.2617,                 1.0913,                 1.3059,             0.00013625,             0.00013625,             0.00013625
                     57,                0.85675,                0.59964,                 1.0255,                0.68758,                0.66435,                0.69807,                0.48644,                 1.2412,                  1.078,                 1.3065,             0.00011563,             0.00011563,             0.00011563
                     58,                0.83224,                0.58236,                 1.0088,                0.76519,                0.61722,                0.70309,                0.49106,                 1.2433,                 1.0864,                 1.3012,                9.5e-05,                9.5e-05,                9.5e-05
                     59,                0.84671,                0.61195,                 1.0216,                0.72062,                0.64523,                0.70646,                0.49136,                 1.2591,                 1.0899,                 1.3072,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     60,                0.84751,                0.57393,                 1.0128,                0.75891,                0.62733,                0.70839,                0.48743,                 1.2593,                 1.0921,                 1.3071,              5.375e-05,              5.375e-05,              5.375e-05
